clickhouse-1       | /entrypoint.sh: neither CLICKHOUSE_USER nor CLICKHOUSE_PASSWORD is set, disabling network access for user 'default'
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:50.808+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn32","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"sonnetdb_parity.p173_document_3a452675_crud","collectionType":"normal","command":{"create":"p173_document_3a452675_crud","$db":"sonnetdb_parity","lsid":{"id":{"$uuid":"65a2b59f-fa90-4cbe-b7e4-c58344cd39c5"}}},"numYields":0,"reslen":38,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":1}},"Global":{"acquireCount":{"w":1}},"Database":{"acquireCount":{"w":1}},"Collection":{"acquireCount":{"w":1}},"Mutex":{"acquireCount":{"r":1}}},"flowControl":{"acquireCount":1},"storage":{"data":{"txnBytesDirty":1273}},"cpuNanos":2397534,"remote":"172.18.0.1:46092","protocol":"op_msg","queues":{"ingress":{"admissions":1},"execution":{"admissions":2}},"workingMillis":107,"durationMillis":107}}
sonnetdb-1         | {"Timestamp":"2026-09-05T06:56:00.260Z","EventId":0,"LogLevel":"Warning","Category":"Microsoft.AspNetCore.Server.Kestrel","Message":"Overriding address(es) \u0027http://*:8080\u0027. Binding to endpoints defined via IConfiguration and/or UseKestrel() instead.","State":{"addresses":"http://*:8080","{OriginalFormat}":"Overriding address(es) \u0027{addresses}\u0027. Binding to endpoints defined via IConfiguration and/or UseKestrel() instead."},"Scopes":[]}
postgres-1         | 
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:50.891+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn32","msg":"createCollection","attr":{"namespace":"sonnetdb_parity.p173_document_3a452675_updates","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"bd6194f0-2bf9-48a5-9d37-37a1addc909a"}},"options":{}}}
postgres-1         | The database cluster will be initialized with locale "en_US.utf8".
postgres-1         | The default database encoding has accordingly been set to "UTF8".
influxdb-1         |   "engine-path": "/var/lib/influxdb2/engine",
postgres-1         | The default text search configuration will be set to "english".
influxdb-1         |   "nats-port": 4222,
clickhouse-1       | Logging trace to /var/log/clickhouse-server/clickhouse-server.log
influxdb-1         |   "http-bind-address": ":9999"
clickhouse-1       | Logging errors to /var/log/clickhouse-server/clickhouse-server.err.log
victoriametrics-1  | 2026-09-05T06:55:59.108Z	info	VictoriaMetrics/lib/logger/flag.go:13	command-line flags
redis-1            | 1:C 05 Sep 2026 06:55:59.374 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1            | 1:C 05 Sep 2026 06:55:59.374 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:50.907+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn32","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"bd6194f0-2bf9-48a5-9d37-37a1addc909a"}},"namespace":"sonnetdb_parity.p173_document_3a452675_updates","index":"_id_","ident":"index-10-16097365778058138114","collectionIdent":"collection-9-16097365778058138114","commitTimestamp":null}}
sonnetdb-1         | {"Timestamp":"2026-09-05T06:56:00.269Z","EventId":14,"LogLevel":"Information","Category":"Microsoft.Hosting.Lifetime","Message":"Now listening on: http://[::]:1883","State":{"address":"http://[::]:1883","{OriginalFormat}":"Now listening on: {address}"},"Scopes":[]}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:51.068+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn32","msg":"createCollection","attr":{"namespace":"sonnetdb_parity.p173_document_3a452675_indexes","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"804df03f-bb19-48a3-807a-11bbb4b7dbb0"}},"options":{}}}
sonnetdb-1         | {"Timestamp":"2026-09-05T06:56:00.269Z","EventId":14,"LogLevel":"Information","Category":"Microsoft.Hosting.Lifetime","Message":"Now listening on: http://0.0.0.0:5081","State":{"address":"http://0.0.0.0:5081","{OriginalFormat}":"Now listening on: {address}"},"Scopes":[]}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:51.180+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn32","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"804df03f-bb19-48a3-807a-11bbb4b7dbb0"}},"namespace":"sonnetdb_parity.p173_document_3a452675_indexes","index":"_id_","ident":"index-12-16097365778058138114","collectionIdent":"collection-11-16097365778058138114","commitTimestamp":null}}
sonnetdb-1         | {"Timestamp":"2026-09-05T06:56:00.269Z","EventId":14,"LogLevel":"Information","Category":"Microsoft.Hosting.Lifetime","Message":"Now listening on: http://0.0.0.0:5080","State":{"address":"http://0.0.0.0:5080","{OriginalFormat}":"Now listening on: {address}"},"Scopes":[]}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:51.180+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn32","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"sonnetdb_parity.p173_document_3a452675_indexes","collectionType":"normal","command":{"create":"p173_document_3a452675_indexes","$db":"sonnetdb_parity","lsid":{"id":{"$uuid":"65a2b59f-fa90-4cbe-b7e4-c58344cd39c5"}}},"numYields":0,"reslen":38,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":1}},"Global":{"acquireCount":{"w":1}},"Database":{"acquireCount":{"w":1}},"Collection":{"acquireCount":{"w":1}},"Mutex":{"acquireCount":{"r":1}}},"flowControl":{"acquireCount":1},"storage":{"data":{"txnBytesDirty":1273}},"cpuNanos":2491747,"remote":"172.18.0.1:46092","protocol":"op_msg","queues":{"ingress":{"admissions":1},"execution":{"admissions":2}},"workingMillis":111,"durationMillis":111}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:51.188+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn32","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"f10812f0-b555-455f-9d6a-359d0b9fb092"}},"namespace":"sonnetdb_parity.p173_document_3a452675_indexes","collectionUUID":{"uuid":{"$uuid":"804df03f-bb19-48a3-807a-11bbb4b7dbb0"}},"indexes":1,"firstIndex":{"name":"ux_serial"},"command":{"createIndexes":"p173_document_3a452675_indexes","v":2,"indexes":[{"key":{"serial":1},"name":"ux_serial","unique":true}],"ignoreUnknownIndexOptions":false}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:51.190+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn32","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"804df03f-bb19-48a3-807a-11bbb4b7dbb0"}},"namespace":"sonnetdb_parity.p173_document_3a452675_indexes","index":"ux_serial","ident":"index-13-16097365778058138114","collectionIdent":"collection-11-16097365778058138114","commitTimestamp":null}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:51.190+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn32","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"f10812f0-b555-455f-9d6a-359d0b9fb092"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:51.190+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn32","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"f10812f0-b555-455f-9d6a-359d0b9fb092"}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:51.192+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn32","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"a50d31c7-d559-441a-aa41-7aa317477fd2"}},"namespace":"sonnetdb_parity.p173_document_3a452675_indexes","collectionUUID":{"uuid":{"$uuid":"804df03f-bb19-48a3-807a-11bbb4b7dbb0"}},"indexes":1,"firstIndex":{"name":"ttl_expires"},"command":{"createIndexes":"p173_document_3a452675_indexes","v":2,"indexes":[{"key":{"expiresAt":1},"name":"ttl_expires","expireAfterSeconds":1,"unique":false}],"ignoreUnknownIndexOptions":false}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:51.194+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn32","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"804df03f-bb19-48a3-807a-11bbb4b7dbb0"}},"namespace":"sonnetdb_parity.p173_document_3a452675_indexes","index":"ttl_expires","ident":"index-14-16097365778058138114","collectionIdent":"collection-11-16097365778058138114","commitTimestamp":null}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:51.194+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn32","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"a50d31c7-d559-441a-aa41-7aa317477fd2"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:51.194+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn32","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"a50d31c7-d559-441a-aa41-7aa317477fd2"}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:51.712+00:00"},"s":"I",  "c":"COMMAND",  "id":20514,   "ctx":"conn32","msg":"CMD: validate","attr":{"namespace":"sonnetdb_parity.p173_document_3a452675_indexes","background":false,"full":false,"enforceFastCount":false,"checkBSONConformance":false,"repair":false}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:51.712+00:00"},"s":"I",  "c":"INDEX",    "id":20295,   "ctx":"conn32","msg":"Validating internal structure","attr":{"index":"_id_","namespace":"sonnetdb_parity.p173_document_3a452675_indexes"}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:51.712+00:00"},"s":"I",  "c":"INDEX",    "id":20295,   "ctx":"conn32","msg":"Validating internal structure","attr":{"index":"ux_serial","namespace":"sonnetdb_parity.p173_document_3a452675_indexes"}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:51.712+00:00"},"s":"I",  "c":"INDEX",    "id":20295,   "ctx":"conn32","msg":"Validating internal structure","attr":{"index":"ttl_expires","namespace":"sonnetdb_parity.p173_document_3a452675_indexes"}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:51.712+00:00"},"s":"I",  "c":"INDEX",    "id":20303,   "ctx":"conn32","msg":"validating collection","attr":{"namespace":"sonnetdb_parity.p173_document_3a452675_indexes","uuid":{"uuid":{"$uuid":"804df03f-bb19-48a3-807a-11bbb4b7dbb0"}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:51.713+00:00"},"s":"I",  "c":"INDEX",    "id":20296,   "ctx":"conn32","msg":"Validating index consistency","attr":{"index":"_id_","namespace":"sonnetdb_parity.p173_document_3a452675_indexes"}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:51.713+00:00"},"s":"I",  "c":"INDEX",    "id":20296,   "ctx":"conn32","msg":"Validating index consistency","attr":{"index":"ux_serial","namespace":"sonnetdb_parity.p173_document_3a452675_indexes"}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:51.713+00:00"},"s":"I",  "c":"INDEX",    "id":20296,   "ctx":"conn32","msg":"Validating index consistency","attr":{"index":"ttl_expires","namespace":"sonnetdb_parity.p173_document_3a452675_indexes"}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:51.713+00:00"},"s":"I",  "c":"INDEX",    "id":20306,   "ctx":"conn32","msg":"Validation complete for collection. No corruption found","attr":{"namespace":"sonnetdb_parity.p173_document_3a452675_indexes","uuid":{"uuid":{"$uuid":"804df03f-bb19-48a3-807a-11bbb4b7dbb0"}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:51.770+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn32","msg":"createCollection","attr":{"namespace":"sonnetdb_parity.p173_document_3a452675_aggregation","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"46770bd0-b3ce-4103-8494-581bdb1951e3"}},"options":{}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:51.791+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn32","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"46770bd0-b3ce-4103-8494-581bdb1951e3"}},"namespace":"sonnetdb_parity.p173_document_3a452675_aggregation","index":"_id_","ident":"index-16-16097365778058138114","collectionIdent":"collection-15-16097365778058138114","commitTimestamp":null}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:52.870+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn32","msg":"createCollection","attr":{"namespace":"sonnetdb_parity.p173_document_3a452675_recovery","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"0d838ced-d402-4a9f-98dd-9f8644249b86"}},"options":{}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:52.881+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn32","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"0d838ced-d402-4a9f-98dd-9f8644249b86"}},"namespace":"sonnetdb_parity.p173_document_3a452675_recovery","index":"_id_","ident":"index-18-16097365778058138114","collectionIdent":"collection-17-16097365778058138114","commitTimestamp":null}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:52.882+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn32","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"38d7ba78-d5cc-4eb8-ad9b-56ac86ea6234"}},"namespace":"sonnetdb_parity.p173_document_3a452675_recovery","collectionUUID":{"uuid":{"$uuid":"0d838ced-d402-4a9f-98dd-9f8644249b86"}},"indexes":1,"firstIndex":{"name":"idx_site"},"command":{"createIndexes":"p173_document_3a452675_recovery","v":2,"indexes":[{"key":{"site":1},"name":"idx_site","unique":false}],"ignoreUnknownIndexOptions":false}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:52.884+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn32","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"0d838ced-d402-4a9f-98dd-9f8644249b86"}},"namespace":"sonnetdb_parity.p173_document_3a452675_recovery","index":"idx_site","ident":"index-19-16097365778058138114","collectionIdent":"collection-17-16097365778058138114","commitTimestamp":null}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:52.884+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn32","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"38d7ba78-d5cc-4eb8-ad9b-56ac86ea6234"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
influxdb-1         | }
redis-1            | 1:C 05 Sep 2026 06:55:59.374 * Redis version=7.4.11, bits=64, commit=00000000, modified=0, pid=1, just started
influxdb-1         | 2026-09-05T06:55:59.477498324Z	info	booting influxd server in the background	{"system": "docker"}
redis-1            | 1:C 05 Sep 2026 06:55:59.374 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1            | 1:M 05 Sep 2026 06:55:59.374 * monotonic clock: POSIX clock_gettime
redis-1            | 1:M 05 Sep 2026 06:55:59.375 * Running mode=standalone, port=6379.
redis-1            | 1:M 05 Sep 2026 06:55:59.375 * Server initialized
redis-1            | 1:M 05 Sep 2026 06:55:59.375 * Ready to accept connections tcp
redis-1            | 1:M 05 Sep 2026 06:57:00.037 * 10000 changes in 60 seconds. Saving...
redis-1            | 1:M 05 Sep 2026 06:57:00.037 * Background saving started by pid 51
meilisearch-1      | 
meilisearch-1      | 888b     d888          d8b 888 d8b                                            888
meilisearch-1      | 8888b   d8888          Y8P 888 Y8P                                            888
meilisearch-1      | 88888b.d88888              888                                                888
meilisearch-1      | 888Y88888P888  .d88b.  888 888 888 .d8888b   .d88b.   8888b.  888d888 .d8888b 88888b.
meilisearch-1      | 888 Y888P 888 d8P  Y8b 888 888 888 88K      d8P  Y8b     "88b 888P"  d88P"    888 "88b
meilisearch-1      | 888  Y8P  888 88888888 888 888 888 "Y8888b. 88888888 .d888888 888    888      888  888
meilisearch-1      | 888   "   888 Y8b.     888 888 888      X88 Y8b.     888  888 888    Y88b.    888  888
meilisearch-1      | 888       888  "Y8888  888 888 888  88888P'  "Y8888  "Y888888 888     "Y8888P 888  888
meilisearch-1      | 
meilisearch-1      | Config file path:	"none"
meilisearch-1      | Database path:		"./data.ms"
meilisearch-1      | Server listening on:	"http://0.0.0.0:7700"
meilisearch-1      | Environment:		"development"
meilisearch-1      | Commit SHA:		"cf5aa630d2fd262ccbac86ad007da451fa4d72c6"
meilisearch-1      | Commit date:		"2024-10-10T13:25:55Z"
meilisearch-1      | Package version:	"1.10.3"
meilisearch-1      | Anonymous telemetry:	"Disabled"
victoriametrics-1  | 2026-09-05T06:55:59.108Z	info	VictoriaMetrics/lib/logger/flag.go:20	  -storageDataPath="/vm-data"
meilisearch-1      | 
victoriametrics-1  | 2026-09-05T06:55:59.108Z	info	VictoriaMetrics/app/victoria-metrics/main.go:73	starting VictoriaMetrics at "[:8428]"...
postgres-1         | 
postgres-1         | Data page checksums are disabled.
postgres-1         | 
postgres-1         | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1         | creating subdirectories ... ok
postgres-1         | selecting dynamic shared memory implementation ... posix
postgres-1         | selecting default max_connections ... 100
postgres-1         | selecting default shared_buffers ... 128MB
postgres-1         | selecting default time zone ... Etc/UTC
postgres-1         | creating configuration files ... ok
postgres-1         | running bootstrap script ... ok
postgres-1         | performing post-bootstrap initialization ... ok
postgres-1         | syncing data to disk ... ok
postgres-1         | 
postgres-1         | 
postgres-1         | Success. You can now start the database server using:
postgres-1         | 
postgres-1         |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1         | 
postgres-1         | initdb: warning: enabling "trust" authentication for local connections
postgres-1         | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1         | waiting for server to start....2026-09-05 06:56:00.217 UTC [48] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg120+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres-1         | 2026-09-05 06:56:00.218 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1         | 2026-09-05 06:56:00.225 UTC [51] LOG:  database system was shut down at 2026-09-05 06:55:59 UTC
postgres-1         | 2026-09-05 06:56:00.228 UTC [48] LOG:  database system is ready to accept connections
influxdb-1         | ts=2026-09-05T06:55:59.617015Z lvl=info msg="Welcome to InfluxDB" log_id=1585UfW0000 version=v2.7.12 commit=ec9dcde5d6 build_date=2025-05-20T22:48:39Z log_level=info
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:52.884+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn32","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"38d7ba78-d5cc-4eb8-ad9b-56ac86ea6234"}}}}
influxdb-1         | ts=2026-09-05T06:55:59.617071Z lvl=warn msg="nats-port argument is deprecated and unused" log_id=1585UfW0000
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:52.886+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:46102","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"504ba642-cb9f-4ab3-9063-3d630e5b638e"}},"connectionId":33,"connectionCount":7}}
meilisearch-1      | A master key has been set. Requests to Meilisearch won't be authorized unless you provide an authentication key.
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:52.886+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:46110","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"6a5e9fc3-ce3c-4002-baa4-380f83b2df91"}},"connectionId":34,"connectionCount":8}}
meilisearch-1      | 
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:52.887+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn33","msg":"client metadata","attr":{"remote":"172.18.0.1:46102","client":"conn33","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-csharp-driver","version":"3.10.0"},"os":{"type":"Linux","name":"Ubuntu 24.04.4 LTS","architecture":"x86_64","version":"24.04.4"},"platform":".NET 10.0.11"}}}
mosquitto-1        | 1788591359: mosquitto version 2.0.22 starting
minio-1            | INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
mosquitto-1        | 1788591359: Config loaded from /mosquitto/config/mosquitto.conf.
mosquitto-1        | 1788591359: Starting in local only mode. Connections will only be possible from clients running on this machine.
mosquitto-1        | 1788591359: Create a configuration file which defines a listener to allow remote access.
mosquitto-1        | 1788591359: For more details see https://mosquitto.org/documentation/authentication-methods/
mosquitto-1        | 1788591359: Opening ipv4 listen socket on port 1883.
mosquitto-1        | 1788591359: Opening ipv6 listen socket on port 1883.
mosquitto-1        | 1788591359: mosquitto version 2.0.22 running
mosquitto-1        | 1788591369: New connection from ::1:57722 on port 1883.
mosquitto-1        | 1788591369: New client connected from ::1:57722 as auto-47CFA1FA-870D-994C-4E98-72A40B5DD7DB (p2, c1, k60).
mosquitto-1        | 1788591369: Client auto-47CFA1FA-870D-994C-4E98-72A40B5DD7DB closed its connection.
mosquitto-1        | 1788591379: New connection from ::1:33702 on port 1883.
mosquitto-1        | 1788591379: New client connected from ::1:33702 as auto-922E7290-B04D-2B98-6510-FABCC88D5650 (p2, c1, k60).
mosquitto-1        | 1788591379: Client auto-922E7290-B04D-2B98-6510-FABCC88D5650 closed its connection.
mosquitto-1        | 1788591389: New connection from ::1:52268 on port 1883.
mosquitto-1        | 1788591389: New client connected from ::1:52268 as auto-12A94DF8-A4AD-739C-D787-324F6213763D (p2, c1, k60).
mosquitto-1        | 1788591389: Client auto-12A94DF8-A4AD-739C-D787-324F6213763D closed its connection.
mosquitto-1        | 1788591399: New connection from ::1:59404 on port 1883.
mosquitto-1        | 1788591399: New client connected from ::1:59404 as auto-C686D29E-166E-44D7-C133-73B263C3D75B (p2, c1, k60).
mosquitto-1        | 1788591399: Client auto-C686D29E-166E-44D7-C133-73B263C3D75B closed its connection.
mosquitto-1        | 1788591409: New connection from ::1:58036 on port 1883.
mosquitto-1        | 1788591409: New client connected from ::1:58036 as auto-9C7B7205-A6FE-9EFB-4F72-1D3F02A40228 (p2, c1, k60).
mosquitto-1        | 1788591409: Client auto-9C7B7205-A6FE-9EFB-4F72-1D3F02A40228 closed its connection.
mosquitto-1        | 1788591419: New connection from ::1:54872 on port 1883.
mosquitto-1        | 1788591419: New client connected from ::1:54872 as auto-964BCDF1-7599-4796-611C-DC92127CE63E (p2, c1, k60).
meilisearch-1      | Check out Meilisearch Cloud!	https://www.meilisearch.com/cloud?utm_campaign=oss&utm_source=engine&utm_medium=cli
postgres-1         |  done
meilisearch-1      | Documentation:			https://www.meilisearch.com/docs
meilisearch-1      | Source code:			https://github.com/meilisearch/meilisearch
meilisearch-1      | Discord:			https://discord.meilisearch.com
qdrant-1           |  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1           | | (_| | (_| | | | (_| | | | | |_  
qdrant-1           |  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1           |     |_|                           
qdrant-1           | 
qdrant-1           | Version: 1.11.5, build: dee106d7
qdrant-1           | Access web UI at http://localhost:6333/dashboard
qdrant-1           | 
qdrant-1           | 2026-09-05T06:55:59.463424Z  INFO storage::content_manager::consensus::persistent: Initializing new raft state at ./storage/raft_state.json    
qdrant-1           | 2026-09-05T06:55:59.467723Z  INFO qdrant: Distributed mode disabled    
qdrant-1           | 2026-09-05T06:55:59.467749Z  INFO qdrant: Telemetry reporting enabled, id: 320a4fe8-d037-4803-9ffa-426822833aee    
qdrant-1           | 2026-09-05T06:55:59.475514Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334    
qdrant-1           | 2026-09-05T06:55:59.475942Z  INFO qdrant::actix: TLS disabled for REST API    
qdrant-1           | 2026-09-05T06:55:59.476104Z  INFO qdrant::actix: Qdrant HTTP listening on 6333    
qdrant-1           | 2026-09-05T06:55:59.476125Z  INFO actix_server::builder: Starting 3 workers
qdrant-1           | 2026-09-05T06:55:59.476144Z  INFO actix_server::server: Actix runtime found; starting in Actix runtime
qdrant-1           | 2026-09-05T06:55:59.476223Z  INFO qdrant::tonic: TLS disabled for gRPC API    
qdrant-1           | 2026-09-05T06:56:57.020137Z  INFO storage::content_manager::toc::collection_meta_ops: Creating collection p130_vector_fa46233b_ann    
qdrant-1           | 2026-09-05T06:56:57.166551Z  WARN collection::collection_manager::collection_updater: Update operation declined: Wrong input: Vector dimension error: expected dim: 16, got 0    
